# Profile: sleepstudy__auto

## Top 25 by cumulative time

         420349 function calls (419586 primitive calls) in 0.640 seconds

   Ordered by: cumulative time
   List reduced from 983 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.640    0.640 /Users/paishe01/repos/gpg/interlace/docs/perf/profile_fits.py:49(_fit_sleepstudy)
        1    0.001    0.001    0.640    0.640 /Users/paishe01/repos/gpg/interlace/src/interlace/__init__.py:149(fit)
      116    0.020    0.000    0.373    0.003 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:345(reml_objective)
        1    0.000    0.000    0.373    0.373 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:566(fit_reml)
        1    0.000    0.000    0.353    0.353 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_minimize.py:54(minimize)
        1    0.000    0.000    0.353    0.353 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_lbfgsb_py.py:294(_minimize_lbfgsb)
       23    0.000    0.000    0.341    0.015 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:409(fun_and_grad)
       92    0.000    0.000    0.340    0.004 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/_lib/_util.py:600(__call__)
       92    0.001    0.000    0.339    0.004 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:669(obj)
      125    0.006    0.000    0.277    0.002 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:82(make_lambda)
       24    0.000    0.000    0.254    0.011 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:371(_update_grad)
       23    0.000    0.000    0.254    0.011 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:35(__call__)
       23    0.002    0.000    0.254    0.011 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_numdiff.py:278(approx_derivative)
       23    0.001    0.000    0.249    0.011 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_numdiff.py:663(_dense_difference)
       69    0.001    0.000    0.247    0.004 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_numdiff.py:871(__call__)
2696/2443    0.016    0.000    0.211    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:30(__init__)
 1002/752    0.022    0.000    0.183    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_coo.py:32(__init__)
        1    0.000    0.000    0.179    0.179 /Users/paishe01/repos/gpg/interlace/src/interlace/satterthwaite.py:40(satterthwaite_dfs)
      125    0.006    0.000    0.142    0.001 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_construct.py:728(kron)
      125    0.017    0.000    0.140    0.001 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:314(_build_A11)
        6    0.000    0.000    0.139    0.023 /Users/paishe01/repos/gpg/interlace/src/interlace/satterthwaite.py:74(_fe_cov_diag)
     5212    0.011    0.000    0.102    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:1525(_get_index_dtype)
