# Profile: sleepstudy__superlu

## Top 25 by cumulative time

         284318 function calls (283741 primitive calls) in 0.174 seconds

   Ordered by: cumulative time
   List reduced from 984 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.174    0.174 /Users/paishe01/repos/gpg/interlace/docs/perf/profile_fits.py:48(_fit_sleepstudy)
        1    0.000    0.000    0.174    0.174 /Users/paishe01/repos/gpg/interlace/src/interlace/__init__.py:149(fit)
      116    0.004    0.000    0.140    0.001 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:413(reml_objective)
        1    0.000    0.000    0.109    0.109 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:638(fit_reml)
        1    0.000    0.000    0.106    0.106 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_minimize.py:54(minimize)
        1    0.000    0.000    0.106    0.106 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_lbfgsb_py.py:294(_minimize_lbfgsb)
       23    0.000    0.000    0.101    0.004 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:409(fun_and_grad)
       92    0.000    0.000    0.100    0.001 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/_lib/_util.py:600(__call__)
       92    0.000    0.000    0.099    0.001 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:746(obj)
       24    0.000    0.000    0.079    0.003 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:371(_update_grad)
       23    0.000    0.000    0.079    0.003 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:35(__call__)
       23    0.001    0.000    0.079    0.003 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_numdiff.py:278(approx_derivative)
       23    0.001    0.000    0.076    0.003 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_numdiff.py:663(_dense_difference)
       69    0.000    0.000    0.075    0.001 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_numdiff.py:871(__call__)
2225/1974    0.008    0.000    0.068    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:30(__init__)
      124    0.001    0.000    0.064    0.001 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:382(_build_A11)
        1    0.000    0.000    0.053    0.053 /Users/paishe01/repos/gpg/interlace/src/interlace/satterthwaite.py:40(satterthwaite_dfs)
      513    0.001    0.000    0.042    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:919(__matmul__)
